date_key,brand_key,market_key,target_revenue_eur,target_blended_roas,target_awareness_index,target_share_of_voice,target_nps
20240101,1,1,397249.69,2.681,57.19,0.0826,34.9
20240101,1,2,427043.37,2.716,61.14,0.081,32.8
20240101,1,3,544975.88,2.981,61.67,0.0962,36.2
20240101,1,4,471033.73,2.765,63.53,0.0844,34.3
20240101,2,1,380933.14,2.213,54.26,0.1018,23.3
20240101,2,2,406628.86,2.351,55.72,0.1,19.5
20240101,2,3,548475.13,2.349,55.49,0.1024,24.8
20240101,2,4,374880.36,2.316,53.48,0.098,24.5
20240101,3,1,475825.52,3.018,63.83,0.0944,35.0
20240101,3,2,504864.22,2.813,65.04,0.1073,31.1
20240101,3,3,557795.4,2.765,63.86,0.102,32.6
20240101,3,4,452407.21,2.966,64.24,0.0802,31.9
20240101,4,1,401485.17,2.381,52.06,0.0916,26.9
20240101,4,2,423737.88,2.215,52.2,0.0812,20.1
20240101,4,3,488205.18,2.253,56.2,0.0884,24.3
20240101,4,4,381971.79,2.231,55.93,0.1035,24.3
20240101,5,1,401664.07,2.977,60.52,0.0861,33.3
20240101,5,2,493386.21,2.974,63.61,0.0825,33.0
20240101,5,3,612767.69,2.957,63.47,0.0892,34.4
20240101,5,4,427215.5,2.666,62.32,0.0918,29.5
20240101,6,1,329408.39,2.002,46.25,0.0934,14.9
20240101,6,2,387801.96,2.047,46.51,0.0863,21.8
20240101,6,3,413982.97,1.94,49.08,0.1029,14.6
20240101,6,4,338333.75,1.942,45.88,0.1033,16.8
20240101,7,1,445980.58,2.966,59.63,0.1028,29.4
20240101,7,2,445180.42,2.757,60.74,0.0901,29.5
20240101,7,3,578149.37,2.59,67.45,0.0891,25.6
20240101,7,4,449651.39,2.995,57.89,0.0828,30.6
20240101,8,1,359830.31,2.131,44.26,0.1088,10.2
20240101,8,2,346756.85,2.093,45.3,0.0803,7.0
20240101,8,3,439373.99,2.113,52.09,0.1052,7.9
20240101,8,4,363441.01,2.071,47.57,0.09,19.8
20240201,1,1,438789.5,2.605,61.48,0.1045,33.9
20240201,1,2,521633.15,2.827,58.95,0.0951,29.1
20240201,1,3,549393.59,2.91,67.92,0.0991,26.6
20240201,1,4,430380.05,2.989,61.11,0.08,29.8
20240201,2,1,415889.72,2.321,53.64,0.089,21.2
20240201,2,2,393922.04,2.467,48.24,0.0854,21.9
20240201,2,3,508248.78,2.315,57.41,0.0963,28.0
20240201,2,4,384452.22,2.412,54.92,0.1084,22.9
20240201,3,1,456362.19,2.929,62.49,0.109,29.9
20240201,3,2,436914.35,2.723,56.17,0.1002,31.8
20240201,3,3,620964.97,2.727,64.27,0.0928,33.1
20240201,3,4,422498.6,2.844,63.58,0.1026,27.8
20240201,4,1,389502.41,2.36,53.57,0.0883,21.4
20240201,4,2,451415.5,2.59,50.71,0.0976,25.3
20240201,4,3,499198.98,2.31,57.21,0.1022,25.8
20240201,4,4,390813.51,2.272,55.46,0.0931,22.0
