date_key,brand_key,market_key,awareness_index,consideration_index,sentiment_index,share_of_voice,nps
20240101,1,1,65.2,58.92,55.11,0.1519,25.2
20240101,1,2,65.28,58.42,56.63,0.1535,34.8
20240101,1,3,66.68,57.73,59.07,0.154,29.8
20240101,1,4,63.82,55.35,56.86,0.1523,26.1
20240101,2,1,56.6,46.46,50.54,0.1305,17.9
20240101,2,2,55.72,46.68,54.6,0.128,18.3
20240101,2,3,61.25,45.96,52.14,0.127,19.3
20240101,2,4,54.7,47.57,54.64,0.1285,16.3
20240101,3,1,63.37,56.62,56.83,0.1445,29.8
20240101,3,2,66.72,59.47,56.62,0.1457,30.3
20240101,3,3,67.5,55.94,56.11,0.1453,31.7
20240101,3,4,64.64,56.45,56.2,0.1471,27.2
20240101,4,1,51.73,46.51,49.97,0.1231,24.3
20240101,4,2,55.43,46.96,51.9,0.1232,15.5
20240101,4,3,57.76,45.54,53.6,0.1206,14.3
20240101,4,4,55.51,48.64,50.25,0.1227,13.9
20240101,5,1,63.27,59.04,57.75,0.1388,28.4
20240101,5,2,65.38,60.13,56.58,0.139,28.7
20240101,5,3,67.64,56.16,56.89,0.1384,31.6
20240101,5,4,63.19,55.1,56.28,0.1389,29.2
20240101,6,1,52.09,38.75,48.63,0.0921,10.2
20240101,6,2,52.25,40.31,46.11,0.0915,8.7
20240101,6,3,51.19,41.76,48.78,0.0944,13.0
20240101,6,4,48.35,40.23,51.47,0.0925,10.5
20240101,7,1,66.16,58.46,58.29,0.1319,26.7
20240101,7,2,63.7,56.32,58.71,0.1313,24.2
20240101,7,3,69.11,55.42,54.76,0.1334,28.9
20240101,7,4,65.45,57.13,54.3,0.1297,26.9
20240101,8,1,49.15,40.77,47.1,0.0872,12.4
20240101,8,2,49.9,37.77,47.62,0.0878,11.1
20240101,8,3,48.72,37.84,50.32,0.0869,13.5
20240101,8,4,48.18,39.42,48.53,0.0883,13.1
20240201,1,1,60.37,58.66,56.97,0.1558,27.6
20240201,1,2,67.97,54.14,58.03,0.1533,29.8
20240201,1,3,66.78,56.22,56.49,0.1513,26.0
20240201,1,4,69.12,58.28,54.53,0.155,27.1
20240201,2,1,56.45,47.06,51.81,0.1262,16.7
20240201,2,2,56.84,49.66,49.78,0.1285,18.5
20240201,2,3,57.54,46.46,53.6,0.1272,20.7
20240201,2,4,55.49,46.58,50.64,0.127,15.5
20240201,3,1,64.92,56.89,53.5,0.1462,27.3
20240201,3,2,65.8,58.37,57.21,0.1448,26.9
20240201,3,3,66.88,54.67,58.44,0.1459,30.0
20240201,3,4,66.03,59.51,54.54,0.1469,30.8
20240201,4,1,58.59,46.17,51.17,0.122,25.1
20240201,4,2,60.52,45.14,51.53,0.1204,23.1
20240201,4,3,61.37,47.95,54.45,0.1232,22.1
20240201,4,4,56.29,47.02,52.08,0.1208,27.9
20240201,5,1,63.3,56.39,55.09,0.1393,30.0
20240201,5,2,66.4,58.75,56.76,0.1382,32.0
20240201,5,3,66.68,58.56,57.55,0.1395,26.4
20240201,5,4,65.73,57.33,55.68,0.1396,32.3
20240201,6,1,50.99,38.73,49.2,0.0921,14.1
20240201,6,2,49.38,36.67,49.3,0.0932,10.3
20240201,6,3,51.85,41.37,49.73,0.0928,9.5
20240201,6,4,49.02,38.76,48.06,0.0928,11.6
20240201,7,1,63.83,57.41,58.6,0.131,31.3
20240201,7,2,64.33,57.22,58.67,0.133,29.3
20240201,7,3,68.26,57.98,53.98,0.1324,30.7
20240201,7,4,63.37,61.45,57.56,0.1306,28.4
20240201,8,1,48.25,39.95,49.18,0.0874,12.2
20240201,8,2,52.39,39.4,49.52,0.0887,7.4
20240201,8,3,51.52,40.51,47.13,0.0877,9.1
20240201,8,4,51.12,40.83,46.74,0.0872,9.1
20240301,1,1,66.07,58.83,55.03,0.1531,25.9
20240301,1,2,69.28,57.95,58.97,0.1517,28.6
20240301,1,3,68.98,59.69,55.35,0.1534,29.5
20240301,1,4,64.49,57.63,57.24,0.1532,30.1
20240301,2,1,51.85,50.01,54.67,0.1297,16.5
20240301,2,2,57.53,45.53,52.72,0.1288,19.2
20240301,2,3,59.54,46.45,51.01,0.1289,18.5
20240301,2,4,56.43,46.98,51.98,0.127,17.5
20240301,3,1,70.57,58.16,56.66,0.1468,29.5
20240301,3,2,64.4,56.09,55.2,0.1448,28.4
20240301,3,3,68.35,57.54,58.55,0.1457,31.8
20240301,3,4,63.64,58.93,56.87,0.1443,30.6
20240301,4,1,58.54,46.67,51.77,0.121,22.4
20240301,4,2,57.28,47.28,51.18,0.1239,19.4
20240301,4,3,59.63,47.36,53.66,0.1216,13.2
20240301,4,4,54.65,46.34,53.23,0.1215,17.5
20240301,5,1,69.47,58.35,56.32,0.1373,24.2
20240301,5,2,65.43,58.69,58.64,0.1391,28.8
20240301,5,3,68.91,60.04,57.14,0.138,27.3
20240301,5,4,68.5,61.14,56.71,0.1388,32.8
20240301,6,1,48.36,39.54,49.51,0.0927,13.0
20240301,6,2,50.63,40.43,48.99,0.0925,9.7
20240301,6,3,51.25,40.81,47.07,0.0932,8.3
20240301,6,4,49.62,37.56,51.77,0.0939,15.6
20240301,7,1,64.2,58.53,58.52,0.1314,27.8
20240301,7,2,66.22,58.3,57.43,0.1328,23.3
20240301,7,3,67.07,61.09,54.32,0.1323,30.5
20240301,7,4,65.74,58.62,56.49,0.1333,26.3
20240301,8,1,49.9,39.21,47.35,0.0881,9.1
20240301,8,2,49.67,38.95,50.97,0.0864,16.8
20240301,8,3,51.67,39.72,49.99,0.0869,14.5
20240301,8,4,48.28,40.47,49.07,0.0881,13.8
20240401,1,1,67.19,59.58,55.6,0.1532,35.0
20240401,1,2,65.75,58.9,58.68,0.1551,29.6
20240401,1,3,72.34,57.46,58.9,0.1538,30.9
20240401,1,4,69.6,58.44,57.3,0.1566,28.4
20240401,2,1,60.82,46.5,51.64,0.1281,16.2
20240401,2,2,58.97,48.55,51.48,0.1264,20.2
20240401,2,3,61.01,48.0,53.45,0.1283,19.1
20240401,2,4,56.02,46.61,50.57,0.128,17.9
20240401,3,1,69.05,57.8,56.96,0.1445,32.3
20240401,3,2,69.78,56.91,56.79,0.1438,28.7
20240401,3,3,67.73,57.83,57.54,0.147,29.9
20240401,3,4,64.83,58.33,55.58,0.1456,30.2
20240401,4,1,59.62,46.63,52.52,0.1226,19.6
20240401,4,2,59.9,49.13,51.47,0.1234,22.7
20240401,4,3,57.25,46.8,53.11,0.1219,16.7
20240401,4,4,58.13,47.51,49.96,0.1215,19.8
20240401,5,1,68.65,57.32,57.37,0.1409,28.3
20240401,5,2,69.72,56.22,58.11,0.1386,31.7
20240401,5,3,69.09,59.27,55.8,0.1388,20.5
20240401,5,4,65.71,56.91,56.05,0.1378,31.5
20240401,6,1,49.14,38.31,48.19,0.0927,15.6
20240401,6,2,51.43,39.13,50.27,0.092,12.8
20240401,6,3,48.87,39.8,51.23,0.0916,12.7
20240401,6,4,46.01,40.77,50.76,0.0931,15.3
20240401,7,1,67.77,58.24,58.29,0.1309,31.4
20240401,7,2,69.14,57.8,56.91,0.1335,29.2
20240401,7,3,67.37,58.17,57.11,0.1319,28.8
20240401,7,4,65.13,58.99,56.84,0.13,31.8
